/* the humans responsible & colophon */

/* TEAM */
    URL         : https://www.domain.com
    Description : Short description of the document


/* FOLLOW */
    Facebook    : https://www.facebook.com/@username
    Instagram   : https://www.instagram.com/@username
    YouTube     : https://www.youtube.com/@username
    Linkedin    : https://www.linkedin.com/company/@username


/* CONTACT */
    E-Mail      : mail@domainname.com


/* SITE */
    Standards   : HTML5, CSS3/Less
    Components  : RequireJS, JQuery
    Software    : WordPress / PHP
